0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
16:ＤＸライブラリの初期化処理開始
24:	システムの情報を出力します
2118:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2122:	同時にレンダリングできるバッファの数:8
2127:	最大テクスチャサイズ　幅:16384 高さ:16384
2131:	標準描画用の頂点バッファの作成.... 成功
2141:	シェーダーコード関係の初期化.... 成功
2170:	各種シェーダー用定数バッファの作成.... 成功
2185:	各種 ID3D11InputLayout の作成.... 成功
2218:	画像の単純転送処理の初期化... 成功
2229:	深度バッファを作成します.... 成功
2242:	フォントの初期化を行います
2249:	フォントの初期化は正常に終了しました
2288:	文字コードバッファの初期化を行います... 完了しました
2302:ＤＸライブラリの初期化処理終了
19718:フォントの初期化を行います
19725:フォントの初期化は正常に終了しました
19777:d3d11.dll の解放 1
19783:dxgi.dll の解放 1
19788:Direct3D11 のオブジェクト数を出力
19793:Direct3D11 のオブジェクト合計数 : 0
19796:DirectInput 関連の終了処理... 完了
19800:サウンド関連の終了処理... 完了
19819:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
19830:ウインドウが破棄されようとしています
19837:ソフトを終了する準備が整いました
19900:完了
19913:ＣＯＭを終了... 完了
19921:
19925:Alloc memory dump
19931:	Total size:0(0.000kb)  Alloc num:0
19937:
